职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
资深BI开发工程师,北京,中财信忠(临沂)人力资源服务有限责任公司,本科,经验不限,,3-6万,工作职责1 负责BI团队建设与管理，完成全业务链路数据需求以及进行数据体系化建设，充分挖掘业务中的数据价值 2 借助阿里云DataWorks等数据工具，输出各类业务分析和数据看板，进行数仓建设，数据治理，用户画像开发等 3 与产品/运营团队协作，支持精细化运营与个性化分析需求，提供数据驱动的方案，助力业务增长 4 深入理解业务，在复杂数据中主动识别业务改进的机会，并形成可执行的洞察和建议，以解决关...,人力资源服务,http://jobs.zhaopin.com/CCL1500801770J40816632301.htm,20-99人,2025-12-25 07:47:10
高级数据治理（央企福利好）,北京,中煤信息,本科,经验不限,数据治理,3-6万,央企福利好，五险一金足额缴纳岗位职责：1、规范与标准完善优化：结合数据治理专业咨询方法，从业务适配与合规落地角度，针对集团已有数据治理制度、管理细则进行完善优化，同步制定国标/行标适配方案，将国家合规要求、行业标准拆解转化为企业可执行的具体条款，保障数据治理工作合法合规、动态适配；2、项目方案与成果材料输出：结合国企数据治理项目（如数据资产梳理、质量提升）需求，设计咨询式实施方案（明确路径、风险防...,IT服务,http://jobs.zhaopin.com/CC375053430J40846910313.htm,100-299人,2025-12-03 14:57:42
XC数据集成工程师,北京,中电信数智科技有限公司,本科,5-10年,数据治理,面议,工作职责：1.治理平台设计与开发：主导数据治理平台（数据目录、数据血缘、数据质量、主数据管理等）的技术选型、架构设计和核心功能开发；负责或主导数据治理相关工具与组件的二次开发、集成与API接口设计。2.数据资产管理：负责元数据、主数据、数据标准的管理与落地，建立和维护企业数据资产目录。3.数据质量监控：建立数据质量监控、评估与提升体系，制定数据安全、隐私保护及分类分级策略，确保合规。4.数据标准与...,IT服务,http://jobs.zhaopin.com/CC000520810J40900234108.htm,10000人以上,2025-11-14 09:41:32
高级大数据开发工程师,北京,北京沃东天骏信息技术有限公司,本科,经验不限,"数据挖掘,Python,Sql,Spark,Flink",3-6万·20薪,llm、nlp、搜推、java、大数据都要，打招呼就是符合要求！岗位职责:1.与数据分析师和数据科学家合作，提供支持并优化数据分析环境。2.监控和优化大数据处理的性能，解决潜在的技术问题。3.负责大数据相关技术的调研和新技术的引入，提升团队的技术水平。任职要求:1.计算机科学、软件工程或相关专业本科及以上学历。2.熟悉Hadoop生态系统，包括但不限于HDFS、MapReduce、Hive、HBa...,电子商务,http://jobs.zhaopin.com/CC699180530J40762716412.htm,10000人以上,2025-04-14 20:01:10
搜索排序算法,北京,去哪儿网（Qunar.com）,本科,3-5年,"SQL,搜索引擎技术,广告算法,TensorFlow,PyTorch,Spark,Hadoop,机器学习,推荐算法",5-5.5万·16薪,职位描述1、 本科及以上学历，3年以上推荐/搜索/广告任一领域的研发经验2、 参与业务分析、特征构建、模型建立、算法实现等过程，实现算法效果逐步迭代并跟进业务效果3、 负责机器学习、深度学习等前沿问题的探索和研究，分析和解构实际应用场景，提供全面的技术解决方案4、 负责旅游业务场景搜索/推荐排序端到端迭代优化，优化用户搜推体验，提升点击率、转化率等核心指标；5、 具备独立负责项目的能力，能够主导制...,互联网,http://jobs.zhaopin.com/CC143301290J40833950405.htm,10000人以上,2026-01-10 01:14:56
数据架构师,北京,远光软件股份有限公司北京分公司,本科,10年以上,"数据治理,数据建模,数据治理与标准化,大数据引擎架构,企业级数据架构",4-5.5万·13薪,岗位职责：全面负责企业级数据架构的规划、设计、落地与优化，搭建高效、可靠的数据资产体系，支撑业务数字化转型与数据驱动决策。具体职责如下：1.战略规划与架构设计：结合企业业务战略，制定中长期数据架构蓝图，涵盖数据模型、存储、集成、计算与应用全链路，适配数据仓库、数据湖、湖仓一体等核心场景；主导概念/逻辑/物理数据建模，选用星型/雪花模型、Data Vault等适配方法，保障数据一致性与可扩展性，支撑...,计算机软件,http://jobs.zhaopin.com/CC000155390J40817936411.htm,1000-9999人,2025-12-30 10:07:45
数据治理专家,北京,国家电投集团数字科技有限公司,硕士,10年以上,"数据治理,数据建模",3-5万,岗位职责：1.负责大数据平台的规划、分析、设计工作，把控整体技术架构，进行相关技术方案文档的撰写；2.负责大数据平台的设计方案、部署、开发、维护工作；3.与BI分析人员协作，理解并挖掘用户需求，进行数据建模；完成面向业务目标的数据分析模型定义和解决方案编写工作；4.负责数据平台类产品的规划和设计， 能够根据业务场景，固化抽象成数据产品并跟进实现。5.负责电力行业各业务数据的收集整理分析，对数据进行...,互联网,http://jobs.zhaopin.com/CCL1318355140J40833829603.htm,500-999人,2026-01-11 01:05:11
大数据技术专家（资深/专家级）,北京,信创空间(北京)科技有限公司,大专,10年以上,"数据仓库,数据治理",3-5万,岗位职责1. 团队管理与培育：负责大数据技术团队的日常管理与技术指导，制定团队能力提升计划，优化工作流程，确保团队高效运作，持续提升团队整体技术水平。2. 架构设计与系统运维：主导基于Hadoop、MPP等主流数仓及大数据平台的数据相关系统架构设计、开发与维护工作，保障系统稳定运行，为上层应用提供可靠的数据支撑。3. 需求对接与方案制定：深入对接甲方客户需求，精准理解并分析业务痛点，结合技术栈制定...,计算机软件,http://jobs.zhaopin.com/CC486983380J40821196707.htm,20-99人,2026-01-06 16:41:58
资深BI开发工程师（某上市出行公司）,北京,菁沐人力资源服务(沧州)有限公司,本科,5-10年,"SQL,报表开发,数据治理,数据可视化,数据仓库,Tableau,Power BI,DATAWORKS",3-5万·14薪,猎头for某上市出行公司工作职责1 负责BI团队建设与管理，完成全业务链路数据需求以及进行数据体系化建设，充分挖掘业务中的数据价值2 借助阿里云DataWorks等数据工具，输出各类业务分析和数据看板，进行数仓建设，数据治理，用户画像开发等3 与产品/运营团队协作，支持精细化运营与个性化分析需求，提供数据驱动的方案，助力业务增长4 深入理解业务，在复杂数据中主动识别业务改进的机会，并形成可执行的洞...,人力资源服务,http://jobs.zhaopin.com/CCL1483621100J40836199805.htm,300-499人,2025-12-31 11:22:47
数据架构师（数据治理方向）,北京,云梦泽(北京)电子商务有限公司,本科,5-10年,,面议,核心职责1.企业级数据架构规划：负责公司级数据架构的顶层设计与演进规划，制定并维护数据架构的发展路线图、技术标准和治理流程。构建和维护企业级数据模型（包括主题域、概念模型和逻辑模型），确保数据定义的一致性，并为关键业务系统提供数据模型设计指导与评审。2.数据资产管理与治理：设计和实施元数据管理体系，建立数据血缘、数据目录与数据字典，提升数据的可发现性、可理解性与可信度。制定数据分布与管理策略，明确...,电子商务,http://jobs.zhaopin.com/CCL1478504940J40908645408.htm,100-299人,2025-12-26 15:45:04
