职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
无人机-Linux 内核/平台 软件工程专家,深圳,北京三快在线科技有限公司,硕士,5-10年,,,为了更好地提升城市即时配送的效率与体验，2017年，美团启动了无人机配送服务的探索，通过科技创新推动履约工具变革，加快建设空地协同的本地即时配送网络。在过去的六年里，美团无人机完成了飞行器、自动化机场及智能调度系统的研发工作，实现了研发设计、生产制造、运营运维全链条布局，达成了城市复杂场景物流无人机高频次、高密度、多天时、多天侯运行。2023年7月，美团无人机在上海发布了自主研发的第四代无人机，跟...,互联网,http://jobs.zhaopin.com/CC383625320J40731337009.htm,10000人以上,2026-01-11 08:41:21,,,
嵌入式软件工程师,深圳,华为技术有限公司,本科,5-10年,"DSP,C语言,C++,Python",,负责智能光伏产品（如光伏逆变器、储能变流器、优化器等）与系统解决方案的功率控制软件和监控控制软件的开发交付工作：1、负责或参与光伏功率控制/监控软件等的开发交付工作，含功率拓扑控制、并网技术、通信交互等；2、负责或参与光伏领域算法与AI特性的研发、优化及工程落地，包括运筹优化、时序预测、光伏功率器件故障诊断等。3、负责或参与关键控制技术及应用的技术突破，通过系统设计、控制算法、仿真等创新技术点构建...,运营商/增值服务,http://jobs.zhaopin.com/CC000542940J40833758614.htm,10000人以上,2026-01-05 01:38:43,,,
嵌入式高级软件工程师,深圳,奥特迅,本科,5-10年,充电桩,45000-70000,"岗位职责：1、负责参与大功率直流充电桩及储能充电桩的系统软件的定义与规划。2、负责定义整机系统的架构、协议、人机界面、通讯等,负责软件开发，参与系统控制板硬件设计。3、协同系统、电气、硬件等进行系统开发和验证。4、参与充电桩系统及储充充电桩系统的认证工作5、负责充电桩项目的软件技术对接和调试工作。任职资质：1、电子、计算机、通讯、自动化等相关专业，本科及以上学历。2、（必要）具备 5年及以上直流充...",仪器仪表制造,http://jobs.zhaopin.com/CC000254640J40831234314.htm,500-999人,2025-12-17 18:05:55,45000.0,70000.0,12.0
嵌入式负责人,深圳,深圳市塞防科技有限公司,本科,5-10年,"C语言,C++,ARM处理器,嵌入式架构,安防产品,无人机",35000-70000,岗位职责：1. 技术领导：- 负责公司嵌入式系统的技术路线规划和方案设计。- 结合公司需求，制定嵌入式系统的发展计划和技术方向。- 指导并参与嵌入式软件和硬件的架构设计和开发工作。2. 项目管理：- 负责嵌入式系统开发项目的整体管理，包括需求分析、任务分配、进度控制和质量保证。- 协调团队成员和跨部门资源，确保项目按时、保质地完成。- 解决项目开发过程中遇到的技术难题和瓶颈。3. 团队建设：- 负...,智能硬件,http://jobs.zhaopin.com/CCL1474860650J40773999212.htm,100-299人,2025-11-19 14:50:56,35000.0,70000.0,15.0
资深java开发工程师（平台）,深圳,苏州阿尔泰进出口有限公司,本科,经验不限,"Redis,Java,平台开发",40000-70000,岗位职责：1、复杂系统架构设计：主导高并发、高可用分布式系统的架构设计与核心模块开发，保障系统可扩展性、稳定性和安全性；2、技术攻坚与优化：深入业务场景，解决性能瓶颈、分布式事务、数据一致性等技术难题，推动系统性能提升与成本优化；3、规范与技术体系构建：制定代码规范、技术演进路线，搭建通用技术组件与中间件，提升团队研发效率；4、跨团队协作：与产品、运维、数据团队深度合作，主导技术方案评审，推动复杂...,咨询服务,http://jobs.zhaopin.com/CC830172330J40835536612.htm,100-299人,2025-09-28 21:43:35,40000.0,70000.0,16.0
固件经理,深圳,淮安市纳杰云服技术服务有限责任公司,本科,10年以上,嵌入式工程师,45000-60000,工作职责：1、负责公司高速光模块产品(400G/800G/1.6T)固件系列设计与开发；2、协同硬件工程师完成MCU相关的原理设计以及产品功能调试，确保产品达到设计需求；3、编写高效、稳定的固件代码，完成 OE 模块底层驱动程序及通信协议的开发。4、根据固件性能及特点，协助测试工程师制定测试计划，组织实施测试工作，确保测试工作的计划性与规范性，协调解决测试测量软件的现场使用问题；5、组织固件开发产...,互联网,http://jobs.zhaopin.com/CCL1479851850J40819572711.htm,100-299人,2026-01-07 17:36:30,45000.0,60000.0,12.0
嵌入式高级架构师（AI+硬件）（A14672）,深圳,柏美智慧科技(上海)股份有限公司,本科,5-10年,,30000-60000,主要工作：- 嵌入式系统架构设计、BSP开发、驱动调试；- AI模型转换、量化、部署与优化；- 协同硬件、算法团队推动项目交付。 希望你：- 本科及以上，计算机/电子相关专业；- 5年+嵌入式经验，主导过AI项目；- 熟悉C/C++、PyTorch/TF、模型轻量化；- 有芯片厂合作经验（如RK、NV）更佳。 加分项：- 有视频/交换机/硬件开发经验；- 获得过AI算法竞赛奖项。 岗位亮点：- 边...,人工智能,http://jobs.zhaopin.com/CC850829750J40818247313.htm,100-299人,2025-12-12 11:02:18,30000.0,60000.0,15.0
软件开发经理,深圳,深圳市洪瑞光祥电子技术有限公司,本科,5-10年,"C++,交换机",30000-60000,职位职责： 1、根据需求，按照产品开发流程和规范要求，参与具体产品软件开发计划的制定和评审工作； 2、根据项目计划内容，承担并完成符合功能性能要求和质量标准的软件开发工作，并配合测试工程师，分析、定位、解决测试发现问题，达成交付质量； 3、根据产品开发流程要求，在具体项目范围内编写开发过程相关技术文档，并发起评审，归档工作； 4、执行软件功能自测试，软件发布； 5、解决开发阶段测试问题、产线问题、...,通信/网络设备,http://jobs.zhaopin.com/CC634298820J40681050210.htm,100-299人,2025-11-06 11:48:42,30000.0,60000.0,12.0
高级嵌入式工程师,深圳,深圳中集天达空港设备有限公司,硕士,5-10年,"PIC单片机,ARM处理器,DSP,C++,C语言",,岗位职责1. 负责ADAM，VDGS及新产品的系统架构设计、优化；2. 负责软件部署，测试、调优、性能优化；3. 负责Linux系统定制和内核裁剪；4. 负责小型计算单元板卡的设计和优化，包括FPGA、ARM、单片机、PCB版的软硬件设计开发；5. 制定系统测试方案，完成车规级系统交付6. 参与编写软件设计文档、需求分解文档、测试验收用例文档等7. 参与代码审核，评审。任职要求学历：硕士及以上；专...,专用设备制造,http://jobs.zhaopin.com/CC000421340J40767843905.htm,1000-9999人,2025-09-09 13:35:34,,,
高级嵌入式工程师-通用,深圳,深圳市大疆创新科技有限公司,本科,5-10年,"C语言,C++",35000-55000,有两类岗位需求岗位1：算法移植优化1. 负责算法的移植，将算法部署到目标平台，包括不限于嵌入式/手机/PC设备，与上下游模块完成联调，完成产品化落地。2. 负责算法部署后的资源优化，包括不限于内存优化，耗时优化，loading优化，调度优化等。3. 承担算法功能负责人，组织本模块，上下游模块的开发人员完成整个算法的产品化落地。岗位2：高性能计算（算子开发） 1. 负责算法前后处理的算子开发，基于C...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC155596710J40660823012.htm,10000人以上,2026-01-07 01:32:05,35000.0,55000.0,15.0
软件开发经理,深圳,深圳市洪瑞光祥电子技术有限公司,本科,5-10年,,30000-60000,岗位职责： 1、根据需求，按照产品开发流程和规范要求，参与具体产品软件开发计划的制定和评审工作； 2、根据项目计划内容，承担并完成符合功能性能要求和质量标准的软件开发工作，并配合测试工程师，分析、定位、解决测试发现问题，达成交付质量； 3、根据产品开发流程要求，在具体项目范围内编写开发过程相关技术文档，并发起评审，归档工作； 4、执行软件功能自测试，到软件发布； 5、解决开发阶段测试问题、产线问题...,通信/网络设备,http://jobs.zhaopin.com/CC634298820J40721785510.htm,100-299人,2025-11-05 16:38:10,30000.0,60000.0,12.0
嵌入式软件技术主管,深圳,深圳市喜德盛自行车股份有限公司,本科,5-10年,"IOT,传感器,控制器",45000-55000,Veo，于2017年正式成立，总部设立于美国洛杉矶，同时在深圳设立了软件研发中心。Veo的使命是通过为所有人提供绿色出行来结束对汽车的依赖。我们在北美60多个城市提供了数千万次的共享滑板车与电动车的骑行服务，是北美top2服务提供商。我们从不牺牲质量来实现增长。相反，我们专注于建立一个坚实、可持续发展的业务。我们正迈入未来三年的高速增长阶段，诚邀认同我们愿景、愿意共同推动公司增长发展的优秀人才，与...,金属制品业,http://jobs.zhaopin.com/CC585958980J40741670106.htm,10000人以上,2026-01-06 00:18:02,45000.0,55000.0,12.0
无人车业务部-自动驾驶传感器工程师,深圳,北京三快在线科技有限公司,硕士,1-3年,,,美团自动配送以自研L4级自动驾驶软硬件技术为核心，与美团即时零售业务结合，形成满足公开道路、校园、社区、工业园区等室外全场景下的自动配送整体解决方案。美团无人车团队成立于2016年，团队成员来自于Waymo、Cruise、Pony.ai、泛亚等自动驾驶行业头部公司，自动驾驶技术团队博士占比高达30%，依靠视觉、激光等传感器，实时感知预测周围环境，通过高精地图定位和智能决策规划，保证自动配送车全场景...,互联网,http://jobs.zhaopin.com/CC383625320J40826057109.htm,10000人以上,2026-01-11 08:32:34,,,
